2023-04-15 11:52:41,646 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [com.yuripe.batchType0A.BatchType0AApplicationTests]: BatchType0AApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-15 11:52:41,744 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration com.yuripe.batchType0A.BatchType0AApplication for test class com.yuripe.batchType0A.BatchType0AApplicationTests
2023-04-15 11:52:42,109 INFO com.yuripe.batchType0A.BatchType0AApplicationTests [main] Starting BatchType0AApplicationTests using Java 17.0.2 with PID 14524 (started by yurip in C:\Users\yurip\git\batch0A\batchType0A)
2023-04-15 11:52:42,112 INFO com.yuripe.batchType0A.BatchType0AApplicationTests [main] No active profile set, falling back to 1 default profile: "default"
2023-04-15 11:52:42,648 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2023-04-15 11:52:42,654 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-15 11:52:42,680 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
2023-04-15 11:52:42,693 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2023-04-15 11:52:42,695 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-15 11:52:42,704 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2023-04-15 11:52:43,087 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-15 11:52:44,526 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'batch'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	    "expireDate": "Thu Sep 17 00:00:00 CEST 2026","effectiveDate": "Tue May 30 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Sep 18 00:00:00 CEST 2026","effectiveDate": "Wed May 31 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Sep 19 00:00:00 CEST 2026","effectiveDate": "Thu Jun 01 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Sep 20 00:00:00 CEST 2026","effectiveDate": "Fri Jun 02 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Sep 21 00:00:00 CEST 2026","effectiveDate": "Sat Jun 03 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 22 00:00:00 CEST 2026","effectiveDate": "Sun Jun 04 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 23 00:00:00 CEST 2026","effectiveDate": "Mon Jun 05 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Sep 24 00:00:00 CEST 2026","effectiveDate": "Tue Jun 06 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Sep 25 00:00:00 CEST 2026","effectiveDate": "Wed Jun 07 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,635 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Sep 26 00:00:00 CEST 2026","effectiveDate": "Fri Mar 31 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Sep 27 00:00:00 CEST 2026","effectiveDate": "Sat Apr 01 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Sep 28 00:00:00 CEST 2026","effectiveDate": "Sun Apr 02 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 29 00:00:00 CEST 2026","effectiveDate": "Mon Apr 03 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 30 00:00:00 CEST 2026","effectiveDate": "Tue Apr 04 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 01 00:00:00 CEST 2026","effectiveDate": "Wed Apr 05 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 02 00:00:00 CEST 2026","effectiveDate": "Thu Apr 06 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 03 00:00:00 CEST 2026","effectiveDate": "Fri Apr 07 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 04 00:00:00 CEST 2026","effectiveDate": "Sat Apr 08 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,644 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 05 00:00:00 CEST 2026","effectiveDate": "Sun Apr 09 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,645 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 06 00:00:00 CEST 2026","effectiveDate": "Mon Apr 10 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,652 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 07 00:00:00 CEST 2026","effectiveDate": "Tue Apr 11 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,652 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 08 00:00:00 CEST 2026","effectiveDate": "Wed Apr 12 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,652 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 09 00:00:00 CEST 2026","effectiveDate": "Thu Apr 13 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,652 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 10 00:00:00 CEST 2026","effectiveDate": "Fri Apr 14 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,653 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 11 00:00:00 CEST 2026","effectiveDate": "Sat Apr 15 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,653 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 12 00:00:00 CEST 2026","effectiveDate": "Sun Apr 16 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,653 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 13 00:00:00 CEST 2026","effectiveDate": "Mon Apr 17 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,653 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 14 00:00:00 CEST 2026","effectiveDate": "Tue Apr 18 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,653 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 15 00:00:00 CEST 2026","effectiveDate": "Wed Apr 19 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,653 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 16 00:00:00 CEST 2026","effectiveDate": "Thu Apr 20 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,661 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 17 00:00:00 CEST 2026","effectiveDate": "Fri Apr 21 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,661 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 18 00:00:00 CEST 2026","effectiveDate": "Sat Apr 22 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,661 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 19 00:00:00 CEST 2026","effectiveDate": "Sun Apr 23 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,661 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 20 00:00:00 CEST 2026","effectiveDate": "Mon Apr 24 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,661 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 21 00:00:00 CEST 2026","effectiveDate": "Tue Apr 25 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,661 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 22 00:00:00 CEST 2026","effectiveDate": "Wed Apr 26 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,662 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 23 00:00:00 CEST 2026","effectiveDate": "Thu Apr 27 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,669 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 24 00:00:00 CEST 2026","effectiveDate": "Fri Apr 28 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,669 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 25 00:00:00 CEST 2026","effectiveDate": "Sat Apr 29 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,669 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 26 00:00:00 CET 2026","effectiveDate": "Sun Apr 30 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,678 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 27 00:00:00 CET 2026","effectiveDate": "Mon May 01 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,678 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 28 00:00:00 CET 2026","effectiveDate": "Tue May 02 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,679 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 29 00:00:00 CET 2026","effectiveDate": "Wed May 03 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,679 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 30 00:00:00 CET 2026","effectiveDate": "Thu May 04 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,679 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 31 00:00:00 CET 2026","effectiveDate": "Fri May 05 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,679 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Nov 01 00:00:00 CET 2026","effectiveDate": "Sat May 06 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,679 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Nov 02 00:00:00 CET 2026","effectiveDate": "Sun May 07 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,679 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Nov 03 00:00:00 CET 2026","effectiveDate": "Mon May 08 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,679 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Nov 04 00:00:00 CET 2026","effectiveDate": "Tue May 09 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,679 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Nov 05 00:00:00 CET 2026","effectiveDate": "Wed May 10 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,687 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Nov 06 00:00:00 CET 2026","effectiveDate": "Thu May 11 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,687 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Nov 07 00:00:00 CET 2026","effectiveDate": "Fri May 12 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,687 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Nov 08 00:00:00 CET 2026","effectiveDate": "Sat May 13 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,687 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Nov 09 00:00:00 CET 2026","effectiveDate": "Sun May 14 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,687 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Nov 10 00:00:00 CET 2026","effectiveDate": "Mon May 15 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,687 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Nov 11 00:00:00 CET 2026","effectiveDate": "Tue May 16 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,687 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Nov 12 00:00:00 CET 2026","effectiveDate": "Wed May 17 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,688 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Nov 13 00:00:00 CET 2026","effectiveDate": "Thu May 18 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,688 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Nov 14 00:00:00 CET 2026","effectiveDate": "Fri May 19 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,688 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Nov 15 00:00:00 CET 2026","effectiveDate": "Sat May 20 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,695 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Nov 16 00:00:00 CET 2026","effectiveDate": "Sun May 21 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Nov 17 00:00:00 CET 2026","effectiveDate": "Mon May 22 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Nov 18 00:00:00 CET 2026","effectiveDate": "Tue May 23 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Nov 19 00:00:00 CET 2026","effectiveDate": "Wed May 24 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Nov 20 00:00:00 CET 2026","effectiveDate": "Thu May 25 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Nov 21 00:00:00 CET 2026","effectiveDate": "Fri May 26 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Nov 22 00:00:00 CET 2026","effectiveDate": "Sat May 27 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Nov 23 00:00:00 CET 2026","effectiveDate": "Sun May 28 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Nov 24 00:00:00 CET 2026","effectiveDate": "Mon May 29 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,696 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Nov 25 00:00:00 CET 2026","effectiveDate": "Tue May 30 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,704 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Nov 26 00:00:00 CET 2026","effectiveDate": "Wed May 31 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,704 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Nov 27 00:00:00 CET 2026","effectiveDate": "Thu Jun 01 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,704 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Nov 28 00:00:00 CET 2026","effectiveDate": "Fri Jun 02 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,704 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Nov 29 00:00:00 CET 2026","effectiveDate": "Sat Jun 03 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,704 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Nov 30 00:00:00 CET 2026","effectiveDate": "Sun Jun 04 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,704 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Dec 01 00:00:00 CET 2026","effectiveDate": "Mon Jun 05 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,704 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Dec 02 00:00:00 CET 2026","effectiveDate": "Tue Jun 06 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,705 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Dec 03 00:00:00 CET 2026","effectiveDate": "Wed Jun 07 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,705 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Dec 04 00:00:00 CET 2026","effectiveDate": "Thu Jun 08 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,705 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Dec 05 00:00:00 CET 2026","effectiveDate": "Fri Jun 09 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,713 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Dec 06 00:00:00 CET 2026","effectiveDate": "Sat Jun 10 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,714 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Dec 07 00:00:00 CET 2026","effectiveDate": "Sun Jun 11 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,714 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Dec 08 00:00:00 CET 2026","effectiveDate": "Mon Jun 12 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,714 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 30 00:00:00 CEST 2026","effectiveDate": "Tue Jun 13 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,714 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 01 00:00:00 CEST 2026","effectiveDate": "Wed Jun 14 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,714 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 02 00:00:00 CEST 2026","effectiveDate": "Thu Jun 15 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,714 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 03 00:00:00 CEST 2026","effectiveDate": "Fri Jun 16 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,715 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 04 00:00:00 CEST 2026","effectiveDate": "Sat Jun 17 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,715 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 05 00:00:00 CEST 2026","effectiveDate": "Sun Jun 18 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,715 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 06 00:00:00 CEST 2026","effectiveDate": "Mon Jun 19 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,725 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 07 00:00:00 CEST 2026","effectiveDate": "Tue Jun 20 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,726 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 08 00:00:00 CEST 2026","effectiveDate": "Wed Jun 21 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,726 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 09 00:00:00 CEST 2026","effectiveDate": "Thu Jun 22 00:00:00 CEST 2028"
